antiguedad,cuota_mensual,fuga
2,115,1
51,20,0
61,96,0
64,50,0
72,88,0
46,27,0
57,48,0
25,88,1
42,107,0
10,41,1
8,56,1
19,111,1
35,85,1
21,71,0
34,31,1
19,102,1
24,116,1
65,51,0
29,40,0
35,84,1
19,45,1
24,35,0
71,42,0
4,52,1
63,38,0
43,23,0
16,100,1
4,62,1
23,67,0
62,76,0
1,111,1
60,81,0
38,56,0
42,94,1
1,35,0
59,98,0
12,57,1
27,76,1
1,54,1
62,76,0
54,31,0
37,72,0
45,106,0
38,87,1
32,77,0
8,107,1
68,108,1
35,63,1
63,47,0
23,115,1
13,68,0
7,54,1
7,119,1
12,32,0
14,38,0
45,70,0
8,51,1
18,100,0
42,55,0
16,41,0
31,53,0
14,45,0
18,94,1
1,75,1
49,27,0
11,109,1
1,100,1
17,97,1
40,48,0
63,97,1
41,66,1
67,90,0
66,81,0
28,70,0
56,103,0
41,29,1
18,33,0
1,116,1
1,33,0
68,73,0
39,108,1
62,55,0
26,76,1
59,38,0
27,38,1
59,111,1
2,96,1
61,55,0
68,77,0
47,57,0
60,62,0
62,53,0
65,105,0
17,73,1
72,60,0
33,103,1
53,114,0
37,101,1
8,54,0
57,29,0
30,34,0
66,104,0
46,91,0
69,56,0
8,54,1
49,34,0
25,30,0
1,28,0
2,72,1
72,50,0
51,78,0
30,89,0
57,114,1
67,99,0
40,83,1
28,105,1
6,98,1
16,77,1
72,106,0
20,85,0
57,60,0
28,96,1
13,87,1
44,95,1
19,91,1
63,40,0
11,92,1
15,26,0
56,53,0
72,40,0
56,57,0
32,30,0
65,84,0
19,20,0
1,23,0
18,74,1
48,77,0
57,93,1
39,91,1
21,64,0
69,54,0
21,78,1
22,67,0
6,102,1
72,44,0
14,49,0
38,89,0
58,110,0
5,27,0
67,48,0
34,92,1
15,79,1
72,39,0
46,86,0
66,82,0
32,89,0
10,115,1
47,84,0
58,45,0
3,82,1
51,81,0
10,31,0
60,59,0
70,68,0
69,115,0
13,91,1
34,67,0
63,91,0
32,106,0
22,56,0
36,70,0
2,21,0
27,88,0
1,101,1
56,59,1
38,101,1
1,23,0
27,88,0
31,73,1
13,114,1
66,59,0
39,40,0
38,71,0
42,39,0
3,81,1
52,45,0
45,107,0
57,73,0
69,80,0
27,78,0
63,63,0
6,54,1
30,106,1
25,97,1
62,106,0
27,36,0
33,22,0
10,118,1
38,24,0
63,104,0
16,32,1
3,21,0
56,29,0
9,93,1
49,82,0
22,21,0
32,106,1
29,113,0
27,68,0
1,28,0
58,26,0
63,70,0
40,61,0
58,77,0
50,108,1
11,109,1
65,91,0
27,26,0
65,42,0
54,84,0
72,82,0
7,63,1
20,68,1
54,54,0
41,76,1
31,88,1
43,63,0
69,119,0
54,73,0
59,51,0
38,119,1
24,53,0
27,106,1
53,23,0
62,63,0
63,35,0
18,110,1
53,74,0
10,39,0
33,104,1
60,117,0
22,28,0
20,118,0
67,72,0
47,37,0
70,20,0
64,66,0
26,50,0
27,54,1
38,67,1
66,91,1
4,77,1
6,28,0
32,99,1
29,30,1
69,65,0
5,88,1
57,86,0
17,100,1
39,58,0
3,35,1
2,35,0
18,115,1
11,32,0
53,68,0
65,104,0
39,80,0
29,51,0
59,29,0
47,60,0
23,99,1
23,84,1
31,73,1
59,21,0
33,99,1
32,114,1
22,75,1
20,61,1
24,79,1
3,66,0
65,78,0
34,92,1
66,84,0
51,112,0
67,45,0
57,101,1
20,71,1
24,84,1
15,46,0
46,37,0
21,28,0
63,41,0
32,105,1
43,35,0
53,91,0
33,71,1
14,99,0
22,20,0
6,21,0
29,24,0
46,46,0
37,33,0
42,83,1
9,28,0
25,63,1
29,118,1
27,81,0
9,40,0
29,112,1
5,81,1
62,45,0
38,70,0
43,98,1
34,116,0
13,112,1
62,92,0
52,26,0
1,35,1
50,60,0
39,54,0
26,117,1
4,99,1
8,76,1
54,89,0
62,99,1
24,102,1
62,92,0
27,59,0
33,89,1
29,96,1
62,46,0
5,23,0
54,108,0
60,45,0
15,99,1
3,96,1
32,21,1
43,85,0
69,112,0
71,66,0
17,82,1
14,85,1
43,86,0
38,32,0
12,100,1
5,94,1
72,52,0
35,109,1
68,25,0
65,107,0
39,87,0
68,52,0
25,70,0
20,96,1
48,85,0
2,47,0
68,77,0
55,74,1
21,108,1
9,63,1
61,57,0
69,80,0
65,66,0
40,75,0
25,55,0
31,47,0
49,77,0
69,97,0
26,27,0
67,105,0
41,89,0
36,78,0
62,77,0
57,35,0
65,74,0
25,113,1
18,72,1
47,50,0
62,41,0
40,22,0
34,98,1
33,33,0
59,21,0
7,74,1
5,32,0
44,43,0
28,111,1
35,77,0
42,78,1
24,51,1
40,34,0
5,106,1
63,105,0
32,47,0
57,52,0
47,111,1
58,30,0
32,49,0
12,42,1
54,33,0
65,117,0
47,60,0
22,45,0
56,88,0
55,43,0
59,81,0
22,107,1
21,81,0
9,102,1
10,102,1
70,56,0
3,55,1
50,22,0
9,33,0
24,112,1
32,91,0
30,75,1
1,85,0
21,22,0
37,74,1
55,98,1
14,120,1
18,69,1
56,95,0
28,104,1
47,62,0
71,63,0
68,29,0
30,60,0
5,36,1
2,106,1
27,107,0
68,30,0
28,108,1
28,79,0
72,27,0
61,96,0
19,30,0
17,57,1
18,112,1
39,70,0
66,105,0
44,63,0
15,82,1
36,89,1
61,42,0
20,21,0
21,117,1
61,99,0
24,66,1
20,30,0
26,102,1
50,48,0
6,43,1
55,22,0
63,64,0
56,90,0
47,70,0
8,24,0
8,59,1
71,90,0
60,60,0
57,70,0
50,98,1
66,96,0
30,59,0
4,67,1
40,85,1
26,80,1
69,85,0
55,37,0
54,26,0
39,43,0
32,114,1
2,20,1
12,76,0
53,53,0
31,26,0
47,29,0
13,109,1
46,41,0
24,76,1
50,105,0
23,82,1
58,55,0
57,89,0
47,119,1
26,32,0
69,63,0
31,77,0
33,27,0
43,107,1
35,73,0
11,75,1
38,71,0
55,111,0
55,106,1
55,97,0
70,42,0
4,119,1
44,91,0
13,40,0
66,24,0
61,68,0
24,82,1
64,57,0
31,89,1
58,79,0
70,37,0
56,62,0
21,108,1
6,108,1
46,27,0
7,64,0
53,74,0
54,82,0
53,111,0
19,105,0
71,105,0
44,109,1
24,90,1
9,62,1
33,108,0
40,72,0
21,77,1
61,23,0
5,20,0
28,52,0
17,33,0
43,44,0
52,30,0
46,47,0
27,106,1
11,72,1
67,51,0
2,105,1
49,66,0
27,79,1
26,101,1
1,118,1
10,90,0
55,45,0
35,87,0
24,118,1
63,90,0
10,111,1
21,38,0
70,118,1
35,88,0
63,33,0
58,77,0
6,105,1
57,53,0
27,44,1
46,40,0
18,51,1
68,63,0
71,86,0
46,96,1
42,41,0
64,107,0
9,55,0
16,75,1
43,59,0
10,62,0
48,79,0
19,78,1
10,93,1
44,49,0
17,107,1
61,115,0
58,61,0
35,32,0
33,57,0
35,92,1
18,113,1
4,99,1
48,105,0
5,67,1
47,110,1
14,56,0
31,100,1
49,109,1
65,97,0
9,78,1
9,77,1
10,69,1
57,114,0
47,102,0
52,67,0
12,23,0
27,99,1
49,23,0
62,56,0
61,81,0
22,30,0
18,48,0
10,91,1
68,114,1
71,42,0
66,86,0
13,105,1
13,22,0
11,44,0
34,39,0
2,115,1
1,25,1
40,103,1
37,103,1
2,70,1
11,63,1
22,68,0
50,51,0
1,54,1
34,25,0
63,71,0
52,79,0
37,72,0
14,31,0
58,75,0
33,109,0
15,86,1
40,59,0
57,69,0
69,80,0
6,27,0
56,77,0
1,33,0
58,114,0
16,73,1
15,53,0
4,120,1
8,95,1
24,67,1
65,105,0
26,116,1
20,68,0
43,66,1
63,109,0
60,80,0
40,120,1
13,60,1
7,30,0
69,57,0
30,75,1
52,109,0
18,64,1
57,47,0
68,56,0
3,98,1
18,39,1
34,84,0
72,102,0
31,77,1
66,80,0
40,113,0
32,98,1
39,106,1
51,65,0
69,106,0
39,20,0
3,94,1
62,104,0
51,55,0
64,72,0
68,56,0
63,33,0
64,85,1
39,109,1
22,31,0
6,62,1
23,61,0
20,80,1
50,69,0
37,42,0
62,41,0
16,90,1
69,55,0
14,85,1
6,38,0
63,76,0
48,91,0
19,101,1
13,84,1
28,80,1
33,111,1
63,35,0
68,38,0
61,82,0
18,80,1
20,26,0
4,73,1
15,111,1
43,55,0
15,36,1
20,95,1
10,23,0
64,35,0
4,78,1
34,51,0
63,44,0
18,39,0
27,120,1
61,53,0
32,110,1
35,106,0
42,33,0
67,59,0
47,25,0
6,85,1
63,32,0
64,95,0
30,27,0
13,66,1
19,56,1
34,97,1
3,24,1
59,64,0
15,80,1
46,49,0
50,117,0
37,58,1
29,102,1
4,72,1
1,109,1
4,95,1
61,119,0
60,83,0
68,31,0
7,55,1
28,64,0
26,68,1
10,118,1
2,105,1
1,88,1
53,35,0
19,62,1
9,31,0
29,90,0
27,94,1
64,33,0
52,68,0
10,89,1
29,85,1
68,66,0
42,101,1
57,33,0
16,21,0
18,115,1
22,46,1
51,61,0
38,36,0
64,21,0
45,102,1
3,49,0
65,80,0
44,76,0
1,102,1
38,117,1
29,29,0
43,99,1
16,39,1
66,21,0
7,32,0
46,40,0
45,44,0
57,33,0
22,20,0
69,120,0
15,104,1
22,66,0
24,120,1
18,67,1
68,38,0
36,49,0
63,41,0
70,40,0
61,22,0
49,27,0
1,20,1
39,68,1
55,83,0
66,31,0
62,42,0
53,47,0
3,34,0
15,84,1
24,55,0
29,46,1
42,107,0
71,83,0
3,76,1
44,39,0
44,35,0
48,58,1
16,111,1
59,65,0
53,72,0
29,75,0
34,101,1
53,36,0
55,64,0
7,112,1
70,66,0
31,87,1
1,95,1
60,94,0
58,63,0
9,91,1
39,66,0
53,53,0
38,20,0
9,36,0
51,46,0
37,98,0
21,35,0
63,64,0
11,90,0
12,58,0
9,98,1
66,73,0
12,36,0
59,63,0
17,33,0
32,78,0
27,43,0
33,30,0
2,58,1
4,64,1
28,56,0
61,46,0
1,86,1
45,91,0
61,120,1
58,91,0
31,112,1
14,47,1
54,92,0
47,24,0
60,71,0
66,63,0
61,43,0
26,63,0
65,93,0
60,80,0
6,39,1
30,95,0
61,47,1
50,57,0
69,30,0
60,45,0
36,45,0
23,117,1
14,120,1
15,41,0
31,100,1
59,90,0
14,88,0
57,61,0
24,102,1
1,36,0
42,91,1
42,25,1
3,33,1
46,20,0
66,75,0
4,43,0
71,62,0
45,115,0
31,73,0
64,61,0
63,116,0
2,90,1
47,38,0
47,95,0
71,95,0
63,28,0
68,107,0
36,62,1
68,97,0
48,86,0
18,59,1
56,54,0
49,27,0
53,105,0
34,108,1
71,48,0
41,78,0
46,98,1
27,81,1
4,52,1
52,60,0
23,62,1
4,81,1
25,84,1
66,25,0
25,104,1
8,96,1
9,104,1
67,100,0
60,54,0
7,110,1
37,42,0
35,84,0
14,53,0
72,118,1
2,108,1
3,86,1
61,81,0
14,116,1
55,104,0
54,32,0
50,44,0
19,109,1
2,50,1
56,57,0
71,39,0
49,51,0
55,98,0
53,71,0
16,26,0
53,107,1
14,66,1
41,80,1
17,60,1
70,21,0
20,96,1
31,87,1
62,74,0
34,78,1
64,112,0
59,69,0
47,75,0
71,110,0
5,104,1
29,75,1
46,72,0
44,62,0
37,21,0
18,61,1
41,64,0
53,49,0
16,110,1
63,55,0
57,26,1
61,119,1
72,55,0
69,33,0
48,85,0
12,30,1
22,73,1
42,101,1
58,92,0
8,30,0
58,61,0
29,52,0
52,54,0
22,118,1
22,65,1
58,105,0
71,48,0
30,26,0
21,84,0
69,114,0
67,29,0
70,65,0
24,103,1
43,81,1
28,67,0
51,76,0
47,28,0
67,36,0
2,34,0
51,37,0
20,73,0
55,87,1
6,112,1
52,73,0
38,33,0
14,115,1
68,21,0
34,32,0
66,107,1
24,88,1
3,90,1
33,54,0
12,102,1
54,83,0
31,49,0
31,27,0
25,97,1
2,31,0
28,23,0
50,38,0
8,61,1
22,60,1
57,22,0
39,61,0
9,23,0
59,28,0
14,77,1
23,89,1
59,59,0
39,87,0
64,91,0
8,96,1
26,31,0
20,84,0
8,104,1
66,24,0
69,107,0
35,107,1
45,26,0
22,89,1
69,49,0
21,107,1
46,63,0
37,102,0
1,30,0
12,78,1
22,100,1
66,108,1
49,57,0
11,39,0
26,62,1
17,69,1
28,93,1
65,59,0
48,62,0
3,112,1
50,60,0
46,39,0
49,66,0
47,78,0
9,114,1
1,113,1
9,45,0
5,112,1
28,37,0
28,78,1
39,62,0
36,97,0
62,97,0
70,43,0
48,54,0
1,87,1
56,59,0
6,63,0
68,80,0
70,95,0
50,67,0
28,48,0
69,49,0
67,79,0
24,118,1
38,89,1
50,93,1
26,26,0
32,76,0
29,111,0
65,108,0
4,58,0
4,84,1
31,88,0
32,60,1
20,114,1
50,34,0
15,61,0
67,30,0
72,70,0
16,37,0
61,83,0
70,75,0
1,21,0
59,67,0
46,115,1
2,34,0
34,78,0
25,24,0
57,55,0
66,85,0
68,33,0
62,96,0
52,47,0
23,94,0
58,42,0
54,33,0
33,35,0
50,86,0
43,39,0
70,82,0
10,82,1
12,24,0
53,47,0
58,102,0
15,117,1
19,111,1
24,42,0
52,21,0
64,72,0
68,52,0
1,85,1
63,64,0
23,61,1
2,48,1
65,112,1
19,88,1
51,75,0
70,111,0
69,89,0
25,69,1
41,26,0
26,68,1
49,66,0
35,38,1
19,84,0
4,56,1
44,79,0
35,120,1
15,23,0
38,27,0
49,58,0
3,69,1
65,26,0
26,44,0
48,27,0
13,108,1
24,98,0
40,92,1
36,106,0
52,119,1
51,96,0
71,84,0
42,81,0
37,22,0
67,115,0
47,39,0
44,98,0
14,67,1
15,57,0
68,90,0
52,117,1
34,86,0
31,35,0
65,71,0
50,23,0
30,66,0
50,96,0
63,48,0
21,55,0
49,65,0
47,59,0
32,115,1
51,59,0
8,53,0
1,45,0
38,78,0
72,101,0
9,43,0
19,26,0
13,51,1
61,36,1
28,78,0
25,24,0
2,98,1
36,117,1
13,95,1
10,111,0
18,46,0
44,43,0
50,33,0
62,82,0
55,86,0
38,31,0
38,88,1
23,50,1
1,56,1
43,27,0
1,112,1
5,119,1
13,104,1
26,89,1
12,120,1
63,34,0
44,68,0
48,83,0
67,87,0
31,30,0
47,71,0
9,41,1
2,44,0
64,39,0
70,54,0
27,25,0
53,119,0
30,61,0
7,87,1
60,28,0
2,59,1
19,101,1
1,48,0
21,119,1
54,67,1
55,99,0
23,42,0
70,97,0
68,91,0
30,83,0
68,77,0
48,109,0
63,84,0
5,96,1
38,23,0
46,36,0
37,113,0
66,77,0
43,107,1
62,86,0
72,119,0
3,23,1
70,113,0
23,119,1
5,89,1
47,62,0
14,24,0
15,59,1
15,115,1
50,44,0
67,91,0
72,100,0
47,33,0
29,25,0
6,117,1
57,99,0
32,44,0
36,87,1
13,99,1
42,90,0
69,93,0
51,74,0
56,111,0
13,110,1
47,58,1
31,29,0
48,55,0
30,28,0
5,77,0
14,68,1
27,38,0
43,95,0
47,112,0
43,24,0
7,69,1
4,43,1
21,80,1
5,95,1
60,70,1
66,103,0
4,86,1
3,75,1
16,72,0
43,42,0
13,44,1
15,46,0
71,76,0
66,75,0
70,57,0
57,78,0
61,89,0
45,120,0
7,86,1
71,117,1
30,110,1
16,116,1
49,70,0
26,77,1
52,28,0
60,39,0
66,31,0
60,23,0
60,82,0
13,68,0
33,96,1
4,33,0
30,38,0
54,76,0
56,47,0
57,74,0
46,59,0
58,27,0
70,36,0
27,110,1
39,65,1
64,46,0
56,34,0
42,110,0
53,56,0
18,52,0
61,59,0
49,119,0
71,69,0
14,42,0
12,109,1
66,53,0
33,89,0
16,94,1
45,22,0
57,21,0
37,38,0
37,107,1
27,113,1
3,38,1
37,101,1
68,97,0
35,72,0
38,117,1
50,76,0
19,98,1
8,101,1
35,119,1
69,64,0
23,28,0
15,77,0
41,31,0
5,72,1
13,65,0
17,53,1
67,115,0
39,67,1
58,64,0
49,21,0
41,54,0
44,108,0
58,23,0
66,38,0
63,50,0
60,77,0
5,56,1
37,85,0
69,49,0
69,100,0
45,41,0
66,57,0
40,47,0
70,39,0
41,60,0
56,26,0
9,35,0
61,63,0
17,34,0
25,62,1
7,94,1
37,27,0
38,56,0
36,67,0
5,102,1
30,93,1
37,108,0
44,83,0
5,48,0
67,102,0
43,87,1
1,85,1
58,66,0
70,54,0
22,73,1
5,93,1
45,56,0
44,88,0
68,85,0
53,50,0
24,71,1
10,109,1
65,39,0
14,119,1
48,35,0
54,47,0
41,28,0
31,29,0
44,65,1
16,29,0
42,116,1
70,75,0
71,22,0
29,63,0
57,98,0
54,39,0
68,43,0
24,53,0
22,29,1
15,87,1
66,119,0
52,29,0
38,118,1
28,98,0
52,105,1
63,44,0
22,106,1
43,119,1
47,67,0
36,120,1
44,33,0
7,25,0
7,75,1
62,37,0
23,111,1
11,88,1
26,43,0
53,76,0
62,70,0
14,29,0
64,63,0
63,119,0
42,91,0
54,71,0
5,23,1
71,93,1
33,50,0
19,66,0
24,41,0
15,50,0
61,44,0
4,93,1
32,57,0
40,55,0
69,107,0
68,77,0
11,32,1
11,21,0
46,118,1
29,87,1
29,58,1
13,81,0
4,102,1
39,47,1
59,55,0
65,88,0
15,47,0
19,64,1
69,96,0
58,58,0
34,24,0
17,91,1
52,99,1
61,72,0
51,110,0
59,77,0
19,117,1
23,98,1
56,101,0
4,68,1
4,40,1
41,58,0
63,89,0
4,41,0
64,88,0
26,101,1
30,87,1
18,73,0
35,38,0
10,47,1
3,99,1
66,32,0
24,105,1
66,118,0
30,82,0
34,71,0
47,115,1
26,108,1
34,89,1
8,21,0
14,34,0
4,39,1
9,41,1
46,93,0
39,115,1
43,57,0
33,33,0
35,62,0
37,88,0
43,106,1
3,76,1
39,100,1
70,36,0
16,94,0
2,113,1
52,81,0
66,109,0
43,68,0
28,94,1
28,111,1
44,113,1
26,47,0
16,23,0
30,82,0
17,61,1
6,43,0
36,78,0
21,54,0
58,39,0
6,108,1
38,85,0
10,99,1
32,39,0
48,64,0
37,54,0
56,98,0
48,108,1
12,109,1
49,120,1
65,115,0
16,116,1
55,57,0
68,33,0
59,115,0
72,119,0
22,60,0
39,25,0
23,57,1
56,59,0
3,42,0
20,82,1
62,99,0
57,69,0
53,78,0
35,82,0
2,75,1
59,99,0
6,109,1
39,119,1
37,108,1
33,60,0
54,49,1
66,76,0
21,43,0
30,50,0
64,38,0
50,91,0
30,105,1
60,113,0
43,114,1
47,83,0
47,89,0
33,20,0
66,87,0
23,21,0
13,31,1
21,94,0
6,51,1
10,92,1
72,101,0
37,103,1
21,103,1
17,55,0
44,58,0
33,25,0
53,77,0
41,72,0
64,120,0
64,45,0
26,31,0
18,57,1
26,76,1
25,37,0
45,105,0
35,28,0
58,45,0
31,106,1
26,55,0
51,102,0
21,118,1
45,99,0
29,33,0
30,45,1
2,81,1
35,81,0
64,119,0
50,21,0
21,50,0
18,61,1
57,31,0
36,119,1
59,63,0
54,101,0
57,108,0
42,92,0
72,82,0
42,56,0
62,25,0
13,94,1
28,119,1
18,70,1
11,46,0
42,65,0
46,41,0
50,105,0
70,46,0
49,83,0
2,77,1
14,100,1
64,117,0
22,77,0
34,32,0
49,22,0
4,89,1
54,86,0
24,62,0
2,102,1
28,54,0
49,70,0
7,37,0
56,33,0
24,49,0
40,69,0
5,28,0
58,96,0
66,40,0
13,89,1
70,109,1
68,105,0
70,29,0
61,20,0
66,71,0
56,58,0
13,55,0
51,22,0
54,51,0
39,43,0
6,79,1
67,36,0
62,31,0
13,85,1
67,107,1
62,60,0
57,43,0
8,53,1
1,35,1
54,81,0
32,28,0
61,39,0
52,48,0
33,59,0
29,73,0
27,118,1
68,109,0
36,59,0
34,50,0
10,78,1
4,41,0
62,79,0
66,35,0
11,57,1
52,20,0
8,30,0
15,120,1
64,24,0
29,35,0
4,118,1
48,115,1
35,33,1
18,69,0
64,84,0
43,54,0
5,58,0
13,102,1
44,41,0
22,42,1
56,112,0
4,84,1
38,106,0
33,109,1
46,68,0
20,45,0
45,106,0
67,118,0
42,40,0
7,119,1
12,34,0
72,109,1
13,22,1
38,41,0
47,25,0
16,51,0
71,45,0
38,37,0
39,92,0
2,25,0
55,42,1
16,66,0
16,26,0
4,113,1
54,95,0
5,24,1
29,86,0
15,92,1
13,24,0
40,52,0
25,107,1
4,43,1
51,105,1
7,115,1
32,91,1
34,117,1
52,79,0
18,51,1
29,78,0
56,43,0
52,108,0
33,98,0
60,114,1
36,23,0
43,59,0
61,27,0
57,88,0
71,30,0
10,70,1
6,77,1
19,112,1
23,114,0
1,69,1
49,23,0
70,47,0
27,53,1
6,55,1
50,50,0
48,115,0
22,86,0
7,42,1
14,60,1
26,71,1
62,116,0
19,120,1
25,102,0
55,112,1
2,93,1
14,72,1
62,61,0
54,77,0
22,101,1
64,103,0
66,49,0
4,77,0
12,21,0
28,44,1
21,97,1
44,66,0
54,70,0
53,56,0
33,95,0
65,58,0
63,35,0
46,116,1
58,77,0
33,82,1
60,79,1
27,53,0
62,58,0
42,113,1
2,83,1
41,26,0
39,116,1
52,31,0
10,104,1
37,85,1
23,117,1
30,88,1
52,24,0
15,105,1
36,34,0
66,74,0
7,31,0
13,104,1
34,50,0
37,112,1
36,105,1
42,44,0
15,37,0
20,79,1
60,68,1
20,113,1
53,84,0
34,65,0
48,109,0
51,32,0
65,49,0
54,118,1
72,106,0
24,40,0
51,100,1
39,42,0
8,68,1
70,25,0
49,82,0
60,30,0
45,51,0
39,20,0
6,57,1
45,69,0
28,94,1
9,69,1
19,69,1
3,61,1
25,107,1
68,107,0
50,41,0
61,52,0
11,85,1
20,55,0
72,44,0
53,98,1
70,89,0
67,86,0
14,85,1
63,47,0
45,86,1
69,71,0
70,69,0
16,45,0
53,80,0
39,31,0
68,78,0
45,68,0
40,36,0
58,49,0
48,95,0
62,114,1
33,73,0
21,26,0
10,29,1
2,33,0
2,54,0
21,67,1
51,109,1
17,87,1
39,64,0
9,117,1
2,115,1
19,26,0
48,45,0
7,84,1
66,55,0
63,56,0
40,81,0
28,102,1
69,45,0
52,87,0
15,43,0
48,89,0
30,114,1
5,93,1
10,100,0
38,83,0
10,70,1
29,37,0
18,38,1
5,29,0
36,38,0
39,97,1
64,103,1
31,118,1
17,20,0
11,92,1
8,110,1
30,115,1
44,85,0
21,45,0
16,102,1
24,120,1
62,72,0
40,22,0
21,70,1
54,83,0
44,105,1
68,95,0
17,39,1
23,97,1
70,93,0
18,99,1
51,64,0
53,63,0
45,27,0
31,49,0
18,59,0
63,28,0
10,44,1
42,48,0
16,115,1
35,24,0
23,119,1
54,83,1
33,105,1
52,113,0
14,90,1
46,36,0
44,50,0
21,55,1
20,91,1
14,63,0
65,104,0
63,33,0
29,101,1
2,113,1
54,80,0
53,115,1
32,69,1
23,81,1
13,84,1
43,108,0
55,87,0
57,57,0
50,56,0
26,44,0
59,29,0
51,89,0
12,92,1
19,32,0
29,77,0
57,75,0
2,84,0
58,68,0
45,116,1
57,35,0
52,104,0
30,117,1
9,107,1
63,24,0
33,78,1
51,83,0
32,53,0
61,42,0
39,56,0
71,89,0
36,29,0
26,94,1
22,81,0
72,72,0
70,32,0
27,94,1
70,90,0
14,97,1
33,96,0
53,21,0
70,89,0
56,86,1
67,102,0
21,113,0
27,112,1
36,48,1
9,53,1
33,55,1
19,97,1
28,118,1
18,112,1
37,60,0
62,113,0
28,26,0
2,54,1
35,78,0
18,42,0
10,26,0
5,32,1
30,100,1
72,61,0
50,27,0
68,75,0
8,102,1
40,50,0
15,38,0
46,26,0
56,50,0
13,44,0
57,71,0
30,72,1
40,120,1
37,53,0
70,48,0
3,55,1
47,55,0
37,24,0
37,47,0
34,55,0
22,85,1
37,59,0
41,102,0
45,24,0
4,105,1
59,42,0
46,67,0
35,106,0
56,39,0
3,98,1
16,40,0
12,56,1
20,110,1
54,35,0
40,58,0
70,82,0
32,67,0
71,102,1
59,35,0
20,61,0
25,25,0
16,71,0
49,92,1
72,102,0
64,64,0
30,101,1
21,35,0
66,112,0
36,114,1
67,64,0
32,111,1
67,76,0
14,42,1
23,56,0
57,95,0
47,64,0
38,111,1
50,96,1
61,85,0
36,34,0
45,105,1
52,109,1
35,72,1
71,28,0
15,112,1
24,47,0
40,46,0
19,117,1
11,38,1
52,116,1
21,30,0
22,21,0
13,111,1
1,116,1
23,94,1
65,105,0
7,99,1
62,89,0
35,84,1
45,23,0
6,111,1
67,86,0
59,116,0
69,56,0
33,115,1
42,109,1
71,108,0
54,22,0
43,67,0
37,40,0
18,68,1
72,55,0
52,60,0
2,41,0
6,119,1
38,112,1
8,23,0
70,83,0
1,44,1
10,81,1
41,80,0
20,70,1
37,99,1
52,54,1
32,112,1
42,79,0
40,38,0
30,80,1
25,34,0
10,63,0
42,39,0
13,31,1
20,35,1
45,36,0
11,94,1
13,113,1
15,76,1
12,120,1
39,91,0
27,114,1
17,48,0
46,23,0
68,91,0
13,95,1
48,107,1
36,60,0
22,23,0
54,88,0
41,91,1
32,30,0
27,119,1
24,111,1
54,31,0
47,113,0
48,27,0
14,22,0
56,105,0
34,110,1
27,51,1
68,45,0
70,26,0
24,38,1
42,39,0
1,21,0
29,61,0
53,116,1
13,112,1
34,25,0
35,27,0
21,86,1
48,59,0
17,86,1
22,49,0
59,21,0
22,95,1
2,96,1
40,53,0
44,52,0
54,118,1
53,109,0
72,101,0
66,46,0
40,57,0
51,20,0
13,62,1
53,34,0
46,39,0
25,24,0
64,102,0
55,37,0
3,98,1
6,88,1
65,120,0
32,76,1
33,39,1
66,37,0
23,31,0
18,77,1
47,76,0
1,64,1
27,74,0
18,90,0
54,107,0
62,119,1
36,70,0
9,67,0
70,107,0
60,109,1
25,90,1
29,85,1
64,51,0
52,42,0
28,61,0
6,62,1
21,23,0
57,112,0
67,39,0
54,56,0
57,87,0
1,66,1
7,120,1
55,80,0
68,106,0
43,74,0
28,97,1
1,60,1
5,43,1
14,60,1
32,58,0
11,52,1
36,50,0
19,73,0
55,60,0
40,73,0
61,71,0
66,47,0
40,78,0
56,90,0
24,88,1
29,35,0
12,100,1
59,39,0
23,79,1
33,73,1
26,92,1
47,108,1
41,96,0
35,60,1
11,38,0
35,23,0
21,118,1
47,53,0
62,27,0
11,112,1
5,91,1
15,56,0
58,84,0
30,63,0
55,52,0
34,90,1
52,56,0
40,117,1
39,64,1
57,91,0
69,30,0
68,26,0
9,66,0
15,37,0
15,21,0
65,55,0
37,49,0
37,100,1
12,116,1
53,120,1
52,48,0
47,120,1
30,50,0
11,61,1
33,108,0
65,56,0
53,72,0
72,20,0
70,117,0
8,82,1
68,44,0
54,74,0
12,31,1
28,43,0
72,87,1
11,43,1
49,56,0
5,116,1
23,44,1
12,111,1
29,42,0
42,24,0
68,70,0
48,75,0
30,43,0
5,109,1
41,58,0
29,86,0
12,83,1
64,103,0
60,79,0
62,78,0
33,78,0
15,42,1
5,59,0
51,97,0
10,40,1
17,28,0
17,33,0
70,68,0
52,36,0
41,64,0
8,46,1
43,67,0
66,40,0
5,54,0
28,68,1
29,36,1
54,62,0
14,65,1
4,100,1
19,21,0
6,94,1
22,103,1
29,69,1
70,92,0
10,59,0
35,34,0
52,36,0
35,36,0
29,96,1
13,81,1
50,106,1
18,24,0
57,102,0
43,96,1
28,95,0
24,73,0
22,66,0
46,39,0
71,31,0
52,42,1
2,31,0
31,100,1
61,25,0
50,63,0
64,112,1
54,112,1
20,23,0
10,109,1
38,94,1
53,103,1
34,89,1
7,46,0
14,81,1
13,83,1
4,69,1
34,76,1
30,111,1
63,105,1
51,89,0
55,86,0
12,33,0
25,32,0
7,91,0
51,80,0
14,106,1
66,49,0
9,88,1
8,46,1
4,83,1
48,104,0
4,74,1
50,35,0
4,107,1
53,31,0
42,30,0
12,110,1
6,43,0
37,90,0
60,103,0
6,42,0
21,95,1
36,87,0
33,64,0
