experiencia,estudios,salario
19,5,4893
7,4,3234
24,1,4212
24,5,5460
10,5,3886
15,1,3045
11,1,2628
19,1,3622
27,4,5477
30,5,6192
8,3,2962
8,4,3095
10,1,2417
22,5,5070
13,3,3262
17,2,3460
8,4,3082
13,1,2880
2,1,1480
18,5,4673
1,5,2795
26,3,5213
20,1,3754
19,2,3953
22,5,5087
25,1,4220
30,4,5887
24,3,4670
18,2,3567
22,4,4680
11,2,2965
1,1,1286
30,3,5386
22,3,4683
9,4,3162
29,4,5584
24,2,4465
4,3,2338
18,5,4787
3,1,1539
28,1,4461
8,1,2458
25,3,4791
4,4,2652
4,5,3172
27,5,5778
17,1,3386
22,5,5082
26,1,4402
26,1,4400
6,4,2816
18,3,4231
1,5,2812
3,1,1543
5,3,2382
17,5,4439
16,3,3635
11,4,3707
14,1,3042
25,4,5108
6,2,2437
21,4,4916
19,1,3761
8,4,3245
25,4,5198
11,3,3121
29,1,4598
15,2,3201
19,3,3988
22,3,4672
11,4,3703
27,1,4501
28,4,5403
5,1,2004
17,5,4732
4,5,2849
16,4,4203
18,3,3921
20,1,3826
11,2,2879
18,4,4310
2,1,1368
10,2,2956
9,4,3158
9,3,2990
3,5,2846
3,4,2517
24,3,4788
1,1,1365
11,2,3084
3,2,2028
20,5,4751
12,1,2588
9,3,2942
29,1,4673
19,2,3978
26,1,4338
2,3,2099
27,5,5926
18,1,3624
18,5,4813
18,3,4142
22,3,4391
29,4,5865
30,1,4859
30,4,5647
22,3,4477
24,1,4050
3,1,1761
1,1,1464
2,4,2424
13,5,3914
9,2,2782
18,2,3601
11,2,2814
21,5,5178
28,1,4782
26,1,4460
7,2,2326
24,5,5302
14,1,3128
17,3,4035
26,2,4772
18,2,3590
14,2,3393
22,4,4738
27,5,5689
12,2,3047
19,4,4576
10,3,3027
20,1,3861
14,3,3711
20,4,4400
4,4,2782
7,3,2893
5,5,2994
27,5,5601
22,2,4107
23,1,3978
8,1,2434
3,4,2428
7,3,2597
19,1,3713
7,1,2296
1,4,2174
11,2,2948
5,2,2370
21,1,3808
11,4,3513
22,5,5288
9,4,3419
7,2,2345
13,3,3356
28,2,5010
16,3,3843
2,3,1941
14,4,3761
2,1,1723
15,5,4248
7,4,2896
29,3,5252
10,3,2990
14,1,3022
26,5,5453
19,4,4458
10,2,2830
7,3,2784
13,3,3342
16,2,3544
29,2,4888
25,2,4730
16,4,4032
18,5,4788
30,2,5056
9,3,3047
9,1,2319
28,5,5818
24,4,4890
3,5,2714
8,3,2789
26,2,4907
22,5,5254
19,5,4673
21,4,4790
1,2,1530
11,5,3834
19,3,3980
16,2,3415
4,3,2549
25,4,5128
23,3,4760
7,4,3182
27,5,5829
19,3,4029
13,4,3879
7,2,2406
2,3,2122
16,2,3592
11,4,3436
14,5,3988
23,1,3912
19,2,3798
14,1,2884
15,4,4073
24,1,4032
22,5,5165
23,2,4273
24,2,4391
12,1,2558
9,1,2480
14,1,2923
21,5,5050
29,2,4927
11,2,3033
4,1,1708
26,5,5694
24,2,4302
16,3,3897
6,1,2070
27,2,4850
29,3,5231
3,5,2958
8,5,3402
1,4,2476
12,3,3525
15,5,4456
6,1,2198
4,5,2790
22,3,4438
6,2,2239
24,1,4355
6,2,2227
7,2,2391
15,1,3238
15,2,3516
5,1,1760
24,2,4467
21,3,4571
14,2,3432
3,2,2002
13,1,2747
12,1,2812
6,4,2775
3,2,1868
3,2,1972
4,4,2597
23,2,4296
23,5,5425
18,5,4762
29,5,5948
29,4,5560
27,5,5812
22,5,5050
15,4,3888
20,4,4542
11,3,3330
7,1,2040
13,3,3452
25,5,5538
30,1,4997
4,2,1907
8,5,3317
18,4,4362
30,5,6264
24,2,4307
17,2,3715
29,2,4944
8,1,2320
28,5,5938
29,1,4703
18,5,4502
11,5,3895
3,3,2193
11,5,3689
27,2,4662
14,4,3785
5,2,2357
21,1,3885
5,5,3126
3,4,2729
21,5,4861
24,3,4815
6,3,2592
1,1,1611
1,1,1616
22,1,4110
1,1,1385
6,5,3061
3,2,2006
26,1,4444
26,5,5751
12,1,2862
24,5,5193
24,2,4460
11,4,3664
4,5,3110
10,3,3033
6,1,2099
27,2,4947
22,5,5216
16,3,3871
17,1,3217
6,3,2676
20,1,3660
13,4,3580
17,4,4279
1,1,1526
2,1,1678
9,2,2673
12,3,3185
12,5,3880
17,2,3647
13,5,3922
8,4,3036
26,3,5081
8,3,2849
22,1,3927
10,2,2895
13,1,2942
23,1,4180
16,1,3228
7,2,2450
20,5,4985
15,5,4281
26,1,4615
20,5,4794
5,1,1731
9,1,2242
28,4,5489
27,5,5603
29,5,6050
24,1,4113
21,3,4549
6,5,3262
16,2,3584
7,4,3207
25,2,4670
21,1,3824
9,2,2559
22,1,3812
23,4,5076
22,3,4711
6,5,3312
21,3,4428
10,2,2610
8,4,3347
23,2,4348
24,5,5400
7,1,2098
25,3,4742
15,1,3099
10,4,3280
12,3,3527
10,1,2395
13,2,3329
22,3,4514
18,2,3710
7,1,2282
3,4,2553
10,4,3343
28,3,5322
19,5,4838
30,1,5095
8,1,2248
8,5,3617
17,5,4431
27,3,5109
24,2,4518
20,1,3844
23,3,4479
10,1,2449
8,2,2470
7,3,2639
27,5,5671
19,3,4342
4,4,2852
8,2,2412
3,1,1824
20,4,4669
15,1,3178
2,5,2641
8,5,3306
21,2,4172
7,2,2447
21,3,4335
2,4,2257
24,1,4022
30,5,6289
17,4,4428
11,4,3368
15,5,4308
25,5,5668
28,5,5664
1,2,1626
27,1,4355
19,1,3551
25,4,5057
18,2,3865
17,1,3265
23,4,4930
16,4,4055
24,3,4885
4,4,2481
29,5,6128
7,4,3028
20,3,4168
29,1,4619
10,5,3536
26,1,4489
21,5,4966
4,5,2929
8,2,2563
17,4,4215
27,1,4640
5,4,2699
6,2,2230
20,5,4958
5,1,1822
15,3,3671
11,4,3359
3,3,2078
23,3,4526
17,5,4548
24,1,4167
21,1,4018
26,3,4941
16,4,4139
14,1,3045
23,1,3919
24,2,4498
25,1,4121
7,1,2206
29,2,5064
13,4,3871
3,1,1657
5,4,2637
11,2,2771
6,2,2250
29,3,5362
2,4,2500
18,2,3783
19,1,3628
21,4,4737
25,5,5629
29,2,5198
7,5,3275
10,1,2359
8,3,2943
1,5,2649
25,2,4575
10,2,2844
28,5,6037
29,5,5849
14,1,2888
8,3,2974
24,1,4007
4,3,2411
23,1,4170
27,1,4599
12,5,4037
23,1,4008
10,5,3593
30,1,5065
15,3,3798
26,2,4726
25,5,5661
19,5,4900
14,5,4273
26,4,5519
22,3,4622
21,5,5208
20,4,4445
29,5,5931
5,5,3087
19,4,4606
19,2,3755
11,5,3672
10,1,2695
17,3,4031
20,2,3889
29,2,4935
6,2,2270
25,2,4797
14,4,3968
18,1,3468
20,1,3785
16,2,3523
21,1,3854
25,4,5015
21,4,4609
24,2,4438
18,2,3826
20,2,3966
22,5,5125
21,2,4186
5,5,3287
1,3,1821
29,3,5388
29,1,4652
29,5,6092
14,3,3395
18,2,3767
19,3,4258
22,2,4262
22,3,4387
26,5,5615
19,4,4456
14,1,2890
1,5,2666
26,4,5170
22,2,4432
7,5,3300
19,3,4364
4,3,2278
25,3,4904
18,2,3683
19,3,4240
9,1,2195
27,2,4884
25,2,4400
1,5,2642
20,4,4599
3,1,1519
27,4,5497
7,1,1981
22,2,4353
11,1,2444
3,4,2630
2,5,2871
9,1,2330
21,5,4857
28,3,5087
15,4,4196
6,5,3120
28,5,5886
21,4,4841
5,1,2073
12,2,3166
9,3,2788
29,4,5705
15,5,4244
13,2,2989
23,4,4831
24,4,5270
28,4,5703
5,5,2970
12,1,2824
26,1,4601
28,4,5731
21,4,4716
30,1,4782
19,5,4614
25,3,4711
13,5,4205
18,3,3894
7,2,2343
15,2,3245
30,2,5160
12,2,2943
12,4,3495
15,5,4140
15,1,3004
28,2,5107
4,1,1888
6,1,2014
4,2,2264
14,2,3342
22,3,4407
15,4,4079
19,3,4172
4,2,1991
15,1,3241
18,3,4017
9,5,3405
24,2,4576
11,1,2492
28,4,5510
17,1,3188
14,3,3525
2,2,1871
7,3,2592
13,4,3833
4,2,2117
24,4,5221
17,2,3535
3,1,1542
21,1,3871
29,5,6054
27,2,4692
21,2,4053
17,4,4127
19,5,4754
24,4,5254
22,5,5164
8,4,3078
28,5,5784
29,1,4843
6,5,3368
11,4,3334
11,2,3013
25,4,5378
1,4,2479
19,5,4948
21,4,4726
22,1,3972
16,1,3226
28,4,5480
29,4,5745
25,2,4407
12,1,2732
18,2,3603
22,2,4132
8,3,2827
22,2,4084
13,3,3267
25,3,4976
15,1,3251
9,4,3371
5,1,1967
21,2,3957
19,2,3847
19,4,4513
25,5,5320
18,5,4733
25,3,4820
14,5,4291
18,3,4139
28,1,4541
5,1,1869
26,1,4529
23,2,4499
27,5,5761
24,5,5546
23,3,4719
10,2,2752
29,5,5952
28,5,5922
18,1,3591
3,3,2237
15,5,4359
15,1,3255
21,4,4566
12,2,2960
29,5,5985
15,4,4044
7,5,3533
22,2,4053
30,5,6131
9,4,3479
3,5,2692
24,4,5133
20,5,4952
13,5,3936
28,5,5954
30,4,5858
16,2,3386
11,5,3915
7,4,3223
2,5,2702
22,5,4940
13,2,3309
21,2,4108
2,3,1955
22,3,4726
13,4,3932
20,3,4451
15,5,4119
1,1,1305
9,5,3470
25,3,4891
9,3,2873
30,5,6101
15,5,4301
7,2,2420
27,5,5690
6,2,2444
5,5,3278
19,3,4180
27,2,4739
18,5,4512
11,4,3404
9,1,2530
22,3,4435
18,3,4229
30,4,5691
30,3,5499
6,5,3107
13,5,3973
28,2,4935
17,5,4740
22,3,4392
8,5,3314
18,4,4349
12,1,2870
16,5,4354
13,5,4026
1,5,2584
25,4,5395
22,3,4473
8,1,2159
10,5,3561
29,5,6075
3,1,1706
20,4,4484
2,2,1907
27,3,5237
8,3,2679
3,3,2167
13,3,3305
11,3,3252
4,3,2347
7,1,2050
24,2,4467
20,2,4014
16,5,4269
8,4,3189
28,3,5083
1,5,2556
28,2,5116
28,1,4605
25,1,4118
25,3,4790
15,4,4115
17,1,3496
19,5,4822
18,1,3569
24,2,4667
16,1,3159
12,2,2960
28,5,5929
18,3,4065
6,2,2289
18,4,4373
2,3,2335
19,5,4792
26,4,5395
15,3,3652
28,2,4830
16,3,3881
11,3,3297
21,3,4595
19,4,4466
26,3,5184
27,5,5687
6,5,3085
10,5,3560
3,4,2530
1,2,1523
29,1,4601
5,3,2490
21,2,4220
21,2,3957
8,2,2689
29,1,4746
28,3,5095
7,1,2105
11,4,3337
17,2,3764
21,4,4804
24,2,4629
4,3,2335
10,5,3768
20,4,4597
19,5,4946
16,2,3575
28,2,4976
15,4,4168
10,4,3276
24,1,4046
12,5,4118
23,2,4348
10,2,2635
17,2,3528
23,5,5114
24,2,4377
27,1,4404
7,5,3213
29,1,4900
10,5,3547
2,4,2618
1,1,1486
8,4,3094
16,2,3424
23,5,5297
12,1,2812
6,4,2926
17,1,3480
15,2,3292
29,3,5425
15,3,3633
24,3,4867
21,3,4467
5,4,2679
28,5,5676
11,2,3036
3,5,3057
28,4,5555
29,5,5903
24,1,4180
2,5,2633
23,4,4821
21,4,4609
3,4,2711
7,2,2466
26,2,4809
21,5,4915
27,1,4506
6,2,2199
19,5,4894
7,4,2927
4,4,2647
22,5,4978
21,3,4340
18,5,4533
8,2,2526
21,3,4579
8,5,3536
7,3,2824
10,3,3113
4,4,2851
21,4,4897
24,4,4992
6,4,2868
8,1,2352
11,3,3149
19,4,4592
23,1,3952
29,4,5789
27,5,5764
1,2,1812
6,4,2755
6,1,1989
8,5,3499
25,5,5554
24,1,4089
16,3,3690
19,5,4845
8,2,2436
1,1,1288
26,3,5023
24,1,4260
7,2,2259
29,1,4715
25,5,5550
20,4,4665
17,5,4631
15,3,3850
7,3,2881
17,3,3834
8,5,3461
30,1,5084
26,1,4323
1,3,1974
8,4,3290
3,5,2953
11,1,2655
3,3,2143
7,5,3187
1,2,1849
19,2,4078
30,5,6283
12,1,2587
10,2,2844
9,5,3478
2,5,2640
30,1,4995
14,4,3722
7,5,3395
3,5,2718
5,4,2624
21,2,4294
5,1,1806
6,1,2171
30,4,5809
15,2,3227
4,5,3174
24,1,4039
4,4,2686
4,2,1972
2,1,1656
24,1,4208
5,3,2638
24,5,5569
15,2,3301
30,5,6282
24,2,4298
10,5,3598
14,4,3852
7,5,3146
22,2,4273
21,3,4617
17,1,3216
25,3,4790
4,1,1725
1,5,2769
13,5,3931
30,3,5304
19,3,4048
5,5,3046
13,2,2968
27,5,5639
23,3,4639
24,4,4913
26,1,4329
23,5,5365
12,2,3238
23,5,5314
27,1,4737
4,2,2112
4,2,2021
7,4,3023
18,3,4136
12,4,3597
25,2,4508
28,1,4592
3,2,1773
5,4,2627
14,1,2965
20,2,4045
8,5,3513
9,1,2265
20,5,4731
15,1,3120
14,5,3991
14,2,3146
5,3,2571
21,1,3795
11,3,3101
27,1,4453
23,3,4476
8,1,2123
1,5,2605
30,4,5854
19,4,4468
14,3,3698
3,3,2286
19,3,4170
10,4,3288
8,3,2905
27,1,4410
27,3,5176
14,1,2836
2,5,2570
25,1,4363
4,1,1686
1,4,2403
8,1,2290
13,3,3650
3,4,2442
14,5,4001
18,1,3524
4,3,2409
4,2,2183
1,1,1395
23,1,4097
3,2,2020
2,4,2471
4,2,1907
15,2,3370
3,1,1607
12,5,3881
16,3,3722
26,4,5209
4,2,1892
1,5,2642
6,3,2692
28,5,6006
12,4,3658
23,4,5065
9,4,3095
7,1,2227
1,3,1921
22,2,4350
13,2,3185
30,3,5523
29,4,5703
27,2,4680
12,5,3772
17,2,3510
23,4,4769
2,1,1476
13,4,3777
4,3,2349
21,5,4832
25,1,4159
2,4,2541
16,4,3983
30,3,5319
1,3,2119
8,5,3653
18,1,3626
19,3,4273
1,3,1947
22,1,3902
26,2,4541
9,5,3691
17,1,3441
10,5,3754
30,4,5910
17,4,4367
8,1,2161
15,5,4324
22,1,3952
13,5,4144
24,3,4632
14,4,3730
5,2,2248
10,1,2548
16,5,4356
8,2,2449
25,3,4923
6,2,2497
23,5,5402
19,5,4728
19,5,4638
20,4,4407
3,3,2144
29,4,5818
5,1,1809
15,1,3163
15,5,4187
4,1,1790
2,2,1978
22,1,4062
26,3,4868
28,5,5702
8,3,3010
23,5,5352
17,5,4598
29,5,6009
29,2,4937
3,4,2371
24,5,5437
21,5,4968
30,5,5915
27,1,4619
30,4,5733
10,5,3570
6,1,2051
29,3,5447
17,2,3732
15,5,4291
15,1,3176
6,1,1833
9,5,3403
14,4,3843
16,1,3112
27,2,4834
19,1,3533
20,4,4446
25,1,4180
17,4,4385
27,5,5678
26,2,4827
22,4,4926
29,5,5857
15,4,4096
22,4,4980
21,1,3756
2,5,2721
8,1,2192
29,1,4877
14,1,2961
14,1,3033
29,5,6108
8,2,2609
10,5,3785
8,3,3030
13,3,3314
25,4,5297
26,4,5213
10,1,2609
30,4,5959
21,3,4532
13,4,3839
8,3,2973
14,1,2916
15,5,4259
5,1,1927
1,2,1807
11,1,2617
5,2,2182
19,2,4002
14,3,3657
18,2,3560
17,5,4738
8,3,2933
13,5,4216
17,2,3754
2,4,2310
9,4,3325
5,5,3127
20,5,4734
14,1,3099
27,1,4385
10,1,2409
27,1,4640
29,2,5063
22,5,5267
27,2,4744
23,4,4815
8,2,2603
24,4,4880
11,2,2847
2,3,2104
18,5,4508
13,3,3659
27,1,4424
12,3,3524
10,4,3274
9,1,2495
4,4,2642
21,1,3718
23,3,4600
1,5,2633
13,1,2900
25,4,5382
3,5,2724
23,3,4764
18,5,4845
18,1,3539
18,1,3465
15,5,4174
4,3,2220
15,3,3711
17,1,3255
27,3,5258
6,4,3040
13,3,3539
14,5,4319
18,5,4587
23,5,5262
23,5,5341
15,3,3759
13,5,4019
23,1,4027
11,5,3753
11,1,2476
4,5,2849
24,5,5527
6,1,2171
25,4,5184
8,4,3315
2,3,1998
3,4,2400
14,1,2896
27,5,5815
25,5,5502
7,4,3000
8,4,3323
21,2,3971
17,5,4473
11,3,3326
2,4,2488
1,1,1232
20,5,4854
26,2,4672
17,5,4468
6,1,1970
30,4,5792
22,3,4719
28,5,5974
14,4,3934
14,1,2947
26,4,5254
6,1,1979
11,4,3506
16,4,4094
18,1,3552
15,3,3893
11,2,2818
26,5,5731
1,4,2186
8,3,2792
26,4,5315
26,2,4844
6,4,2892
23,3,4487
4,4,2803
11,5,3931
12,2,2867
1,4,2202
28,2,4820
6,2,2270
6,4,2939
29,4,5835
22,4,4799
13,2,3351
11,5,3654
13,1,2713
3,2,1903
23,1,3907
12,5,3868
18,5,4787
13,1,2663
25,5,5307
4,4,2781
17,4,4286
23,4,5046
5,2,2040
6,5,3324
29,3,5407
30,1,4839
15,2,3567
14,3,3464
21,4,4558
5,1,1784
2,2,1910
9,2,2856
25,4,5175
8,4,3137
23,5,5433
13,5,3884
15,5,4279
27,2,4828
9,5,3469
10,2,2663
22,5,5295
25,2,4657
11,3,3205
26,3,4844
2,4,2370
10,3,3046
21,4,4693
24,2,4380
28,1,4517
5,2,2078
30,4,5746
25,5,5614
25,4,5349
20,1,3730
15,4,4191
7,2,2580
10,2,2850
6,1,1918
28,5,5935
13,2,2997
29,4,5661
23,1,4195
18,1,3294
20,4,4526
27,1,4470
11,2,2736
13,5,3977
11,5,3877
27,2,4776
20,2,3969
28,2,4916
1,1,1578
26,1,4483
3,4,2585
16,5,4366
17,1,3357
12,2,2982
9,3,3123
12,3,3274
14,1,3052
7,5,3325
23,1,4103
20,5,4811
15,5,4154
1,3,1943
21,5,4883
5,5,3133
17,5,4678
9,5,3756
13,5,4150
19,4,4580
17,5,4737
5,5,2931
10,3,3146
19,2,3925
4,3,2410
22,2,4169
13,2,2978
26,1,4593
20,5,5082
13,3,3349
9,2,2584
27,5,5872
8,5,3490
6,5,3140
8,5,3312
5,1,2030
22,5,5195
1,4,2200
29,5,5887
6,5,3283
30,1,5064
19,5,4688
6,2,2182
2,1,1347
6,2,2209
29,1,4588
3,5,2857
15,4,3994
4,1,1595
17,5,4683
28,5,6006
16,4,3982
1,5,2462
27,3,5036
12,4,3487
10,1,2670
8,5,3408
30,3,5632
8,1,2361
17,1,3387
9,4,3480
25,5,5628
5,2,2161
10,4,3501
11,1,2437
1,2,1895
25,1,4334
27,4,5333
1,3,1962
11,5,3814
15,1,3069
1,1,1443
14,4,3896
9,1,2217
1,4,2309
10,1,2662
3,2,1904
1,4,2397
11,1,2624
20,5,4837
25,5,5540
2,5,2854
1,3,2215
18,2,3780
14,5,4083
10,5,3572
13,5,4231
19,5,4898
13,2,3158
20,4,4407
17,2,3716
14,5,4264
17,5,4400
16,5,4569
22,4,5040
20,1,3686
1,3,2122
14,2,3265
15,1,3191
15,4,3811
23,5,5181
5,1,1744
5,4,2959
25,3,4932
28,5,5955
18,2,3754
1,3,1860
18,1,3649
29,5,5968
30,2,5037
26,4,5304
11,5,3780
4,4,2729
15,3,3861
3,2,2009
10,4,3508
6,1,1869
18,5,4534
9,1,2491
23,5,5266
5,4,2736
6,2,2192
20,4,4571
17,5,4378
15,1,3262
29,3,5549
24,3,4716
30,2,5053
27,5,5717
22,3,4530
16,1,3183
14,5,4044
1,5,2492
5,3,2554
27,1,4703
19,1,3755
2,1,1663
13,2,3320
29,3,5389
9,1,2415
6,2,2189
9,4,3170
17,2,3726
20,3,4469
29,3,5182
2,1,1588
17,5,4433
6,3,2787
15,2,3246
5,4,2637
13,5,4255
12,1,2786
3,1,1639
18,1,3306
4,5,2970
1,5,2511
28,4,5415
27,1,4501
6,4,2761
24,1,4360
12,2,3065
2,5,2609
7,1,1956
15,1,3120
19,3,4328
1,1,1467
9,1,2438
19,3,4267
23,3,4817
10,2,2930
5,5,3167
15,4,4103
18,5,4569
28,4,5536
5,5,3031
9,4,3472
4,4,2855
3,5,3029
17,2,3682
7,3,2815
3,2,2154
24,1,3998
9,3,2803
5,3,2696
18,5,4666
8,2,2395
15,3,3609
29,3,5404
9,5,3771
29,2,5052
28,2,4975
17,1,3347
28,3,5339
14,1,3161
14,4,3779
19,5,4692
23,3,4613
30,5,6157
7,5,3295
6,3,2536
13,3,3467
30,2,5276
2,3,2111
2,4,2467
30,3,5660
2,4,2424
15,5,4271
12,1,2726
13,2,3065
19,2,4053
27,1,4644
2,5,2710
29,3,5234
2,4,2562
23,3,4834
1,5,2472
29,2,4931
3,1,1696
25,5,5498
4,5,3131
1,2,1688
26,3,5180
15,4,3827
22,2,4126
21,1,3827
23,5,5249
30,2,5161
27,3,5297
3,2,1760
29,1,4921
5,2,2224
29,3,5469
12,1,2545
6,4,3108
26,1,4260
11,1,2592
7,2,2417
26,5,5552
15,5,4273
2,4,2384
2,4,2291
25,4,5360
7,2,2477
20,5,4725
30,3,5662
24,5,5525
12,1,2658
22,1,3764
1,4,2267
22,5,5050
10,1,2404
23,5,5120
1,3,1998
5,1,1809
14,1,3039
20,3,4132
3,5,2813
21,5,4868
8,3,2975
20,2,4079
12,3,3529
25,2,4591
22,5,5114
5,1,1885
13,1,2677
2,4,2489
19,5,4586
21,1,3823
19,4,4560
2,1,1619
13,4,3804
9,1,2578
23,2,4405
17,3,4095
22,2,4406
29,2,5219
7,5,3287
10,5,3857
12,2,2850
1,4,2371
15,4,4188
28,2,4931
11,1,2531
6,3,2425
3,4,2468
13,3,3390
5,4,2694
10,1,2535
18,3,3954
19,1,3701
6,5,3379
25,2,4512
26,2,4677
11,1,2455
1,1,1512
2,4,2586
2,3,2065
1,5,2704
30,4,5861
9,2,2487
5,1,1745
13,4,3787
8,2,2675
30,1,4844
29,3,5413
11,5,3904
26,5,5650
11,5,3715
3,2,2063
24,5,5574
14,3,3465
13,1,2778
27,2,4854
22,2,4044
29,2,5114
12,3,3406
6,1,1950
15,4,3812
23,5,5124
1,4,2178
3,3,2142
8,5,3263
6,2,2340
23,2,4210
21,5,5191
22,2,4074
12,5,3803
17,5,4590
24,1,4331
12,5,3788
14,1,3175
4,5,3003
7,5,3330
11,5,3901
3,5,2820
19,4,4633
16,2,3680
23,1,4055
18,5,4482
23,1,4244
25,3,4821
16,5,4611
26,5,5530
3,5,2852
20,2,4060
30,5,6145
29,2,5140
9,3,2939
28,1,4796
4,5,2850
6,4,2803
1,1,1310
18,2,3874
10,5,3565
21,2,3989
22,2,4070
9,1,2322
9,4,3222
21,2,4294
5,5,3282
4,1,1795
12,5,4048
23,2,4518
1,2,1896
21,1,3685
2,2,1665
9,2,2592
28,2,4826
23,4,5014
12,2,3196
29,1,4704
12,2,2861
29,2,5137
3,4,2531
29,1,4788
9,4,3180
1,1,1396
23,5,5178
30,4,5833
15,3,3703
29,5,5829
20,5,4814
5,1,2050
1,2,1826
3,4,2709
29,1,4820
10,4,3511
2,2,1938
24,5,5291
4,1,1714
8,5,3401
3,5,2858
13,2,3037
19,1,3483
4,4,2729
1,5,2448
12,4,3725
29,3,5393
27,4,5475
25,1,4296
8,4,3038
3,5,2922
26,4,5305
12,1,2695
19,3,4378
25,3,4853
21,1,3845
14,4,3780
22,3,4649
25,2,4767
8,5,3473
12,1,2694
21,5,5012
6,4,2817
5,2,2197
5,4,2660
3,3,2135
9,2,2690
22,2,4418
11,5,3976
11,3,3364
5,1,2047
17,5,4665
29,1,4853
24,4,5184
22,5,4990
24,5,5388
5,2,2370
10,1,2636
20,5,5049
13,3,3372
7,5,3313
26,2,4588
24,3,4815
6,3,2761
2,3,2212
8,2,2485
9,2,2497
26,2,4559
3,3,2402
17,4,4247
1,3,2188
9,3,3019
25,4,5353
19,3,4235
11,4,3525
19,3,4349
25,3,4802
12,2,3063
12,5,3981
28,3,5261
13,5,4257
17,4,4072
14,2,3223
5,1,1790
11,3,3209
1,5,2777
30,1,4993
11,5,3776
17,1,3314
6,4,3025
5,3,2490
19,4,4483
10,4,3293
4,2,1886
15,3,3569
8,3,3057
23,5,5120
9,2,2677
4,3,2206
22,3,4673
18,5,4560
8,2,2572
27,1,4494
25,3,4858
7,1,2171
19,4,4392
22,4,4755
4,1,1595
18,1,3513
17,3,3825
5,1,1740
12,5,3968
3,5,2803
11,2,2827
12,3,3518
29,2,5101
29,5,6015
9,3,3128
21,4,4544
4,4,2579
21,2,4251
30,1,5054
17,4,4214
29,2,4993
29,4,5716
15,2,3495
14,4,4029
11,4,3416
7,4,2841
4,3,2211
21,1,4010
21,3,4298
27,4,5514
3,1,1648
11,5,3957
2,1,1352
30,2,5247
28,2,5133
5,1,1858
6,3,2657
22,2,4101
14,1,3089
10,2,2893
23,1,4253
30,2,5390
13,5,4181
23,1,4113
6,1,1921
4,2,2073
20,3,4279
23,2,4425
25,4,5090
30,1,5007
21,2,4214
24,4,5006
12,2,3208
12,5,3920
27,2,4760
5,2,2077
21,4,4636
23,5,5157
29,5,6088
20,2,3800
10,3,3142
23,2,4560
12,2,2906
8,4,3178
3,5,2839
2,4,2443
3,1,1742
15,1,3161
6,4,3030
16,1,3411
17,2,3542
13,1,2710
1,4,2183
5,4,2651
12,5,3853
29,5,6127
18,2,3921
3,4,2701
26,4,5482
25,3,4973
28,3,5459
13,4,3662
11,4,3705
9,2,2554
7,2,2593
5,2,2082
30,5,5908
21,1,4006
20,3,4229
5,3,2586
22,5,5018
23,2,4251
24,3,4787
2,4,2333
27,5,5712
7,3,2875
2,4,2364
27,4,5365
3,1,1732
2,3,2143
22,4,4781
4,2,1883
16,3,3737
28,5,5816
25,1,4434
18,3,3936
1,1,1332
25,4,5089
13,1,2920
26,3,5159
13,2,3252
27,4,5576
12,4,3472
11,3,3263
2,3,2103
9,5,3417
26,2,4840
22,1,3928
3,4,2728
9,1,2219
19,3,4148
14,3,3388
19,1,3675
24,4,5183
7,5,3304
15,5,4354
12,2,2870
16,1,3090
1,3,1906
14,2,3421
1,1,1538
28,4,5409
5,1,1776
10,1,2403
19,2,4064
23,4,5077
13,4,3832
19,4,4487
2,5,2807
16,2,3357
6,4,2971
29,4,5598
3,5,3054
6,2,2344
21,4,4865
25,1,4335
11,5,3891
18,5,4703
21,5,5035
12,2,3166
30,2,5323
22,5,5297
23,3,4563
4,5,2826
21,4,4688
10,2,2615
17,5,4666
11,2,2839
4,2,1903
6,1,2120
3,3,2072
25,3,4948
26,4,5259
10,5,3827
15,3,3745
1,1,1220
5,4,2887
15,4,3956
10,5,3840
25,4,5254
13,3,3553
15,5,4330
30,3,5345
14,2,3277
29,3,5398
23,1,3991
28,3,5076
1,4,2245
12,3,3497
8,4,3061
2,5,2918
13,3,3549
14,5,4075
15,4,3840
4,5,3112
12,2,3131
23,4,4874
11,2,2745
23,3,4763
15,1,2991
12,3,3196
6,5,3102
15,4,4145
7,4,2993
8,1,2220
20,3,4368
20,5,4991
25,3,5013
13,3,3404
14,4,3806
10,3,3285
9,3,3161
8,3,3023
9,1,2336
20,1,3702
19,5,4881
8,5,3384
27,3,5081
19,4,4425
8,5,3398
29,4,5615
1,5,2808
22,5,5027
5,2,2024
19,3,4236
14,2,3389
24,4,5250
30,2,5294
22,5,5268
25,5,5598
28,3,5111
8,2,2413
1,5,2648
5,1,2053
6,1,2065
25,1,4345
11,3,3285
12,2,2986
21,4,4709
11,4,3619
5,2,2019
8,1,2081
10,3,3190
14,3,3575
30,1,4775
24,5,5294
19,1,3394
5,3,2354
5,1,1804
24,4,5050
28,4,5542
17,5,4540
7,3,2838
11,4,3321
18,4,4200
30,5,6212
7,1,2073
23,3,4742
10,2,2732
23,3,4663
13,2,3003
3,2,2037
18,3,3884
29,2,5031
29,2,4977
27,4,5320
30,2,5017
28,2,4859
10,4,3349
6,3,2628
7,1,1949
10,2,2939
15,5,4312
17,4,4440
27,5,5554
2,5,2873
11,2,3011
28,3,5255
25,5,5325
5,1,2031
22,4,4864
29,3,5212
15,3,3596
2,3,2046
27,3,4969
5,2,2274
